Nombre,Score,Reviews,Descripcion,Direccion,CLASE
PLAZA DR. BERNARDO HOUSSAY,4.2,9805.0,PARQUE,AV. CORDOBA 2100,PARQUES SEMI PUBLICO
PARQUE INDOAMERICANO,4.2,5765.0,PARQUE,VILLA SOLDATI,PARQUES
PARQUE DE LA RAZA (AEROPARQUE),4.2,5315.0,,,
PLAZA MARTIN FIERRO,4.2,5303.0,PARQUE,LA RIOJA,PLAZAS
PLAZA MAFALDA,4.2,5263.0,PARQUE,CONDE 145,PLAZAS
PLAZA DE LOS AVIADORES,4.2,5058.0,PARQUE,"2899, AV. DR. RICARDO BALBIN 2849",JARDINES
PLAZA MARIA EVA DUARTE DE PERON,4.2,3892.0,PARQUE ESTATAL,JULIETA LANTERI 1775,PARQUES
PLAZA VELEZ SARSFIELD,4.2,3472.0,PARQUE,AV. AVELLANEDA 3800,PARQUES
PLAZA DR. R. SAENZ PEÑA,4.2,3365.0,,,
PLAZA GRAL. BENITO NAZAR,4.2,3343.0,PARQUE,OLAYA,PLAZAS
PLAZA NORUEGA,4.2,3124.0,PARQUE,CDAD. DE LA PAZ 2175,PLAZAS
PLAZA REPUBLICA DEL PERU,4.2,2650.0,PARQUE,,PLAZAS
PARQUE ESPAÑA,4.2,2388.0,PARQUE LOCAL,,PARQUES
PLAZA LOS ANDES,4.2,1692.0,PARQUE,AV. RIVADAVIA,PARQUES SEMI PUBLICO
PARQUE DE LAS VICTORIAS,4.2,1269.0,PARQUE,LARRAZABAL 4880-4950,PARQUES
PLAZA ISLAS MALVINAS,4.2,1237.0,PARQUE,,PLAZAS
GRAL. PAZ,4.2,1126.0,,,
PLAZA VILLA REAL,4.2,1126.0,,,
PLAZA DEL EXODO JUJEÑO,4.2,1086.0,PARQUE,BAUNESS,PARQUES
PLAZA BOLIVIA,4.2,978.0,PARQUE,AV. DEL LIBERTADOR,PLAZAS
PLAZA ING. FELIX AGUILAR,4.2,929.0,,,
PLAZA INGENIERO FELIX AGUILAR,4.2,928.0,PARQUE,,PLAZAS
PLAZA NOBEL,4.2,760.0,PARQUE ESTATAL,TURIN,PARQUES
PLAZA JOSE C. PAZ,4.2,683.0,,,
PLAZA DR. JOSE C. PAZ,4.2,679.0,PARQUE,PEPIRI,PARQUES
PARQUE SANTOJANNI,4.2,654.0,PARQUE,"899, C1408GYQ, MURGUIONDO 801",PARQUES
ROSAS LIMBERTH - LA NUEVA,4.2,654.0,PARQUE,OBISPO SAN ALBERTO 2612,PARQUES
PLAZA JUAN JOSE PASO,4.2,653.0,PARQUE,"1400, C1426ALP, MOLDES 1302",PLAZAS
PLAZA FLEMING,4.2,642.0,PARQUE,AV. LIDORO J. QUINTEROS 1210,PLAZOLETAS
PLAZA EVITA PERON,4.2,492.0,PARQUE,AV. DEL LIBERTADOR 2600,PLAZAS
PLAZA EVITA,4.2,492.0,,,
PLAZA FRANCIA,4.2,492.0,,,
PARQUE GRAL. BELGRANO,4.2,466.0,PARQUE ESTATAL,AV. TTE. GRAL. DONATO ALVAREZ,PLAZAS
PLAZA JARDIN DE LOS MAESTROS,4.2,308.0,PARQUE,,JARDINES
PLAZA DE LA SHOA,4.2,296.0,PARQUE,AV. DEL LIBERTADOR 3883,PLAZAS
PLAZOLETA CORONEL PRINGLES,4.2,194.0,PARQUE,AV. CASEROS 2999,PLAZOLETAS
PLAZOLETA CEFERINO NAMUNCURA,4.2,192.0,PARQUE,ARREGUI,PLAZAS
PARQUE MANZANA66,4.2,190.0,PARQUE ESTATAL,"AV. BELGRANO 2801-2875, C1209AAA",PARQUES
PLAZOLETA DR. FLORENCIO ESCARDO.,4.2,190.0,PARQUE,,PLAZOLETAS
LUCIO DEMARE,4.2,163.0,PARQUE,AV. COMODORO MARTIN RIVADAVIA 1983-1999,PLAZOLETAS
PLAZA FRAY MOCHO,4.2,145.0,PARQUE,,PLAZAS
PLAZOLETA ENRIQUE SANTOS DISCEPOLO,4.2,139.0,PARQUE,"C1424DDA, BUTTELER 41-59",PLAZOLETAS
NUEVA FREE,4.2,106.0,PARQUE,OBISPO SAN ALBERTO 2614-2690,PARQUES
PLAZA MAESTRO QUINQUELA,4.2,96.0,PARQUE,·,PLAZAS
PLAZA JUAN TRONCONI,4.2,94.0,PARQUE,AV. DEL BARCO CENTENERA 3412,PARQUES
PLAZA REPUBLICA DE PAKISTAN,4.2,90.0,PARQUE,,PLAZAS
PLAZA PAKISTAN,4.2,90.0,,,
PLAZOLETA RABINO MARSHALL MEYER,4.2,70.0,PARQUE,AV. PARQUE ROBERTO GOYENECHE 3507-3599,PLAZOLETAS
PLAZA,4.2,67.0,PARQUE ESTATAL,·,PLAZAS
MAURICIO B. DE HIRSCH,4.2,64.0,PARQUE,JULIAN ALVAREZ 20,PLAZOLETAS
PLAZA FENIA CHERTKOFF,4.2,57.0,PARQUE,JUANA MANSO 2-100,PLAZAS
PLAZA ELIAS ALIPPI,4.2,52.0,PARQUE,"C1192ABA, GUARDIA VIEJA 4601-4699",PLAZOLETAS
VIRGINIA BOLTEN,4.2,48.0,,,
PLAZOLETA/PLAZA ISLAS CANARIAS,4.2,31.0,PARQUE,"C1437FPD, AV. INT. FRANCISCO RABANAL 1601-1699",PLAZOLETAS
CANTERO AV 27 DE FEBRERO,4.2,13.0,,,
PLAZOLETA MARTIN PESCADOR,4.2,12.0,PARQUE,MARTIN PESCADOR 2128,PLAZOLETAS
PLAZOLETA CRUCERO GENERAL BELGRANO,4.2,12.0,PARQUE,AV. PATRICIAS ARGENTINAS 351,PLAZOLETAS
PARQUE DE LA CIUDAD,4.1,2962.0,PARQUE,AV. GRAL. FRANCISCO FERNANDEZ DE LA CRUZ 4000,PARQUES
PLAZA PROVINCIA DE TUCUMAN,4.1,2296.0,PARQUE,·,PLAZAS
PLAZA DON BOSCO,4.1,1220.0,,,
ATAHUALPA YUPANQUI,4.1,1160.0,,,
PLAZA PROVINCIA DE LA PAMPA,4.1,1069.0,PARQUE NACIONAL,,PARQUES
PLAZA LA VUELTA DE OBLIGADO,4.1,1022.0,PARQUE,BRASIL 1900,PARQUES
PLAZA PROVINCIA DE MISIONES,4.1,758.0,PARQUE,,PLAZAS
PLAZA LOREA,4.1,530.0,PARQUE,AV. DE MAYO & PRES. LUIS SAENZ PEÑA,PLAZAS
PLAZA PROVINCIA DE LA RIOJA,4.1,493.0,PARQUE,,PLAZAS
PLAZA INGENIERO JOSE ESTEVEZ,4.1,481.0,PARQUE,·,PLAZAS
PLAZOLETA ALBERTO VACCAREZZA,4.1,456.0,PARQUE,ALCARAZ,PLAZOLETAS
PLAZA ALMIRANTE BROWN,4.1,438.0,PARQUE,,PLAZAS
PLAZA HUNGRIA,4.1,428.0,PARQUE,CERRADO TEMPORALMENTE,PLAZOLETAS
PLAZA DE LOS COLEGIALES,4.1,357.0,PARQUE,"C1426DBC, TTE. BENJAMIN MATIENZO 2901-2999",PLAZAS
PLAZA JOSE MARTI,4.1,331.0,,,
PLAZA MUJICA LAINEZ,4.1,219.0,PARQUE,VICENTE LOPEZ,PLAZAS
CIUDAD DEL ROCK,4.1,214.0,,,
TUNEL BAJO NIVEL AV DE LOS CONSTITUYENTES,4.1,188.0,PARQUE,AV. DE LOS CONSTITUYENTES 4955,PARQUES
PORTO ALEGRE,4.1,170.0,PARQUE ESTATAL,AV. SAN MARTIN,PLAZOLETAS
PLAZOLETA ANDRES CHAZARRETA,4.1,159.0,PARQUE,MOSCU 5166,PLAZOLETAS
PLAZA ITALIA,4.1,153.0,PARQUE,"INTERSECCION BORGES, AV. SANTA FE 4100",PLAZAS
PLAZOLETA LATINO AMERICANA,4.1,117.0,PARQUE,EL PROFETA DE LA PAMPA 4701-4799,PLAZOLETAS
PLAZOLETA JORGE WILLIAMS,4.1,114.0,PARQUE,PEDRO LOZANO 3148,PLAZOLETAS
PLAZA CARLOS JAUREGUI,4.1,72.0,PARQUE,,PLAZAS
PLAZA VIRREY VERTIZ,4.1,51.0,PARQUE,HERRERA 602-800,PLAZAS
PLAZA SERGIO KARAKACHOFF,4.1,26.0,,,
PLAZA FEDERACION RUSA,4.1,20.0,PARQUE,·,PLAZAS
PLAZOLETA CON JUEGOS MARKY,4.1,15.0,PARQUE,"C1429ADI, AV. SAN ISIDRO LABRADOR 4777",PLAZOLETAS
HAROLDO CONTI,4.1,15.0,,,
PLAZA BELGICA,4.1,13.0,PARQUE,"C1425CKX, AV. PRES. FIGUEROA ALCORTA 3102-3200",PLAZAS
IGNACIO CORSINI,4.1,11.0,PARQUE,,PLAZOLETAS
PLAZOLETA MARIO JORGE DE LELLIS,4.1,10.0,PARQUE LOCAL,ANGEL PELUFFO 3996-4000,PLAZOLETAS
ALMTE. GUILLERMO BROWN,4.1,9.0,,,
PLAZOLETA DR AVELINO GUTIERREZ,4.1,7.0,PARQUE,"C1424AYO, EMILIO MITRE 793",PLAZOLETAS
PLAZA DE LOS VECINOS,4.1,7.0,PARQUE,,PLAZOLETAS
PLAZA ECHEVERRIA,4.0,5966.0,PARQUE,BAUNESS 1258,PARQUES
ECOPARQUE BA,4.0,5876.0,PARQUE ECOLOGICO,REPUBLICA DE LA INDIA,PARQUES SEMI PUBLICO
PLAZA PRIMERO DE MAYO,4.0,4490.0,PARQUE,AV. HIPOLITO YRIGOYEN 2200,PLAZAS
ECOPARQUE,4.0,3914.0,PARQUE,AV. SARMIENTO 2601,PARQUES
PLAZA DE LOS PERIODISTAS,4.0,2708.0,PARQUE,AV. NAZCA 900,PARQUES
"ERNESTO ""CHE"" GUEVARA",4.0,2405.0,,,
PLAZOLETA VERANO PORTEÑO,4.0,1572.0,PARQUE,CERRADO TEMPORALMENTE,PLAZOLETAS
PLAZA JUAN MANUEL DE ROSAS,4.0,1271.0,PARQUE,"AV. 60, CASCO URBANO",PLAZAS
PLAZA VELASCO IBARRA,4.0,1036.0,PARQUE,,PLAZAS
PLAZOLETA 11 DE NOVIEMBRE DE 1859,4.0,957.0,PARQUE,AV. DIRECTORIO 2600,PLAZOLETAS
PLAZOLETA TRES DE FEBRERO,4.0,887.0,PARQUE,"B1703ACB, ROMAN GOMEZ 1610-1648",PLAZOLETAS
GRAL. FRANCISCO RAMIREZ // PITA Y PEDERNERA,4.0,813.0,,,
PLAZA LODELPA,4.0,574.0,PARQUE ESTATAL,"B1684ASJ, LIBERTAD 2598",JARDINES
PLAZA DIAZ VELEZ,4.0,398.0,PARQUE,·,PLAZAS
PLAZOLETA MIGUEL ABUELO,4.0,358.0,PARQUE,"AVENIDA CABILDO,C1426AAA, CARRANZA",PLAZOLETAS
PLAZOLETA RAFAEL DEL RIEGO Y NUÑEZ,4.0,320.0,PARQUE,ARCOS 1249,PLAZOLETAS
PLAZA JORGE CASAL,4.0,314.0,PARQUE,"C1431BZF, AV TRIUNVIRATO 4763",PARQUES SEMI PUBLICO
PLAZA ALFONSO R. CASTELAO,4.0,224.0,PARQUE,CONSTITUCION,PLAZAS
PLAZOLETA ELENA L. DE ROFFO,4.0,217.0,PARQUE LOCAL,,PLAZOLETAS
PLAZA RIVADAVIA I,4.0,213.0,PARQUE,,PLAZAS
PLAZA SAN NICOLAS,4.0,211.0,PARQUE,,PLAZAS
PLAZOLETA OBISPO ENRIQUE ANGELELLI,4.0,203.0,PARQUE,FERRE 1860,PLAZOLETAS
OBISPO ENRIQUE ANGELELLI,4.0,203.0,,,
PLAZOLETA JUSTO SUAREZ,4.0,192.0,PARQUE,"2337,, AV. CORONEL CARDENAS 2301",PLAZOLETAS
HERMINIA C. BRUMANA,4.0,180.0,PARQUE,AV. FRANCISCO BILBAO 2301-2319,PLAZOLETAS
EMILIO TRONCOSO,4.0,166.0,PARQUE,"C1439BIB, ING ENRIQUE HERMITTE 5402-5500",PLAZOLETAS
PASEO DEL RIACHUELO,4.0,162.0,PARQUE,ARTURO BERUTTI Y ENRIQUE OCHOA,PLAZOLETAS
PLAZOLETA AGUSTIN COMASTRI,4.0,160.0,PARQUE,BONPLAND 1256-1300,PLAZOLETAS
PLAZA IBERA Y O'HIGGINS,4.0,133.0,PARQUE,O'HIGGINS 3100-3002,PLAZAS
ING. G. AVE LALLEMANT,4.0,114.0,PARQUE,"C1429DEE, AV. GARCIA DEL RIO 2851-2859",PLAZOLETAS
PLAZA DE LOS INTENDENTES,4.0,111.0,PARQUE,CERRADO TEMPORALMENTE,PLAZOLETAS
PLAZOLETA YUGOSLAVIA,4.0,95.0,PARQUE,,PLAZOLETAS
PLAZA TOCHI,4.0,63.0,PARQUE,,PLAZAS
PARQUE DE FLORA NATIVA BENITO QUINQUELA MARTIN,4.0,63.0,,,
PLAZOLETA JOSE LUIS ROMERO,4.0,38.0,PARQUE,PARQUE CHACABUCO,PLAZOLETAS
PLAZA CALABRIA,4.0,37.0,,,
PLAZOLETA A LA AMISTAD,4.0,35.0,PARQUE LOCAL,"C1430BIF, FRANKLIN D. ROOSEVELT 4076",PLAZOLETAS
VICENTE BELLINI,4.0,33.0,PARQUE,AV. RIVADAVIA 9175,PLAZOLETAS
PLAZOLETA 8 DE MARZO - DIA INTERNACIONAL DE LA MUJER,4.0,33.0,PARQUE,AV. JUAN B. JUSTO 8542,PLAZOLETAS
PLAZOLETA ROTARY CLUB VILLA MARTELLI,4.0,17.0,PARQUE,CERRADO TEMPORALMENTE,PLAZOLETAS
PLAZOLETA CARLOS DELLA PAOLERA,4.0,4.0,PARQUE,CERRADO TEMPORALMENTE,PLAZOLETAS
PLAZA CNEL. TORIBIO TEDIN,4.0,2.0,PARQUE,AU PRES. ARTURO UMBERTO ILLIA 80,PLAZAS
PLAZOLETA,4.0,2.0,PARQUE,VIRREY DEL PINO 1502,PLAZOLETAS
PLAZOLETA NAVARRA,4.0,2.0,PARQUE,"C1427ESN, AV. CHORROARIN 22",PLAZOLETAS
PARQUE PIONEROS DE LA ANTARTIDA ARGENTINA,4.0,2.0,,,
PARQUE VERDE,4.0,1.0,PARQUE,,PARQUES
PLAZOLETA LIBANO,4.0,1.0,PARQUE,"C1419BKE, GUALEGUAYCHU 3701-3799",PLAZOLETAS
PLAZOLETA DE LOS CAMPEONES,4.0,1.0,PARQUE,"AV. JUAN B. JUSTO 9214, C1408AKW",PLAZOLETAS
PLAZA GENERAL PUEYRREDON - CABA,3.9,8330.0,PARQUE,·,PLAZAS
PLAZA ROMA,3.9,2698.0,PARQUE,AV. LEANDRO N. ALEM,PLAZAS
PLAZA HIPOLITO YRIGOYEN,3.9,1037.0,PARQUE ESTATAL,,PLAZAS
PLAZA SUIPACHA,3.9,862.0,PARQUE,SUIPACHA 709,PLAZAS
PLAZA ALFONSINA STORNI,3.9,527.0,PARQUE,CONSTITUCION,PLAZAS
PLAZA JULIO CESAR FUMAROLA,3.9,356.0,PARQUE,"3200,C1198AAH, PRES. TTE. GRAL. JUAN DOMINGO PERON 3102",PLAZAS
PARQUE JUAN PIÑEIRO:,3.9,314.0,PARQUE ESTATAL,"B1826FNI, LOS PATOS 4297",PLAZAS
PLAZA DEL BICENTENARIO,3.9,255.0,PARQUE,NAHUEL HUAPI 6499-6581,PLAZAS
PLAZA LOLA MORA,3.9,230.0,PARQUE,·,PLAZAS
PLAZOLETA MONTE ARARAT,3.9,154.0,PARQUE ESTATAL,CERRADO TEMPORALMENTE,PLAZOLETAS
PLAZOLETA. MIGUEL ANGEL ZAVALA ORTIZ,3.9,154.0,PARQUE,CERRADO TEMPORALMENTE,PLAZOLETAS
PLAZOLETA SUR,3.9,121.0,PARQUE,CERRADO TEMPORALMENTE,PLAZOLETAS
PLAZOLETA NN,3.9,121.0,PARQUE,,PLAZOLETAS
PARQUE COLON,3.9,118.0,PARQUE,,PARQUES
PLAZA JORGE DI PASCUALE,3.9,88.0,,,
PLAZOLETA DR. RODOLFO ERAUSQUIN,3.9,62.0,PARQUE,GANA 692,PLAZAS
PLAZOLETA PORTUGAL,3.9,59.0,PARQUE,CRAMER 1600,PLAZOLETAS
PLAZOLETA GIACOMO PUCCINI,3.9,50.0,PARQUE,ERCILLA 6901,PLAZOLETAS
MADREA TERESA DE CALCUTA,3.9,36.0,,,
CANTERO CENTRAL FRANCISCO BILBAO,3.9,17.0,PARQUE,"C1406EVA, PILLADO 711",CANTEROS
PLAZA CARLOS GARDEL,3.9,15.0,PARQUE,AV. EVA PERON 1692-1700,PLAZAS
PLAZA ANGELA M. AIETA DE GULLO,3.9,11.0,JARDIN,DR. EDUARDO JENNER 955,JARDINES
PLAZA CONCEPCION DEL ALTO DE SAN PEDRO,3.9,11.0,PARQUE,AV. 9 DE JULIO,PLAZAS
PLAZA JOAQUIN SANCHEZ,3.9,9.0,PARQUE,JURAMENTO & VUELTA DE OBLIGADO,PLAZOLETAS
PLAZA EVARISTO CARRIEGO,3.9,8.0,PARQUE,CHARCAS 3352-3400,PLAZAS
PLAZA GARAY,3.8,1133.0,PARQUE LOCAL,AV. JUAN DE GARAY,PLAZAS
PLAZA CANADA,3.8,956.0,,,
PLAZA INT. JOAQUIN S. DE ANCHORENA,3.8,505.0,PARQUE ESTATAL,·,PLAZAS
CANIL PLAZA IRLANDA,3.8,429.0,PARQUE PARA PERROS,"C1406BOI, AV. TTE. GRAL. DONATO ALVAREZ 1001-1087",PLAZAS
PLAZA EVA PERON,3.8,164.0,PARQUE,ISLAS MALVINAS 164-165,PARQUES
PLAZOLETA BEATO LUIS GUANELLA,3.8,159.0,PARQUE,"6399, C1440CFY, ULRICO SCHMIDL 6301",PLAZOLETAS
PLAZA FRANCISCO SICARDI,3.8,155.0,PARQUE,GREGORIO DE LAFERRERE 2513,PLAZAS
PLAZOLETA LOS AMIGOS,3.8,122.0,PARQUE,"C1407IFD, HOMERO 102-166",PLAZOLETAS
PLAZA ROSARIO VERA PEÑALOZA,3.8,113.0,PARQUE,·,PLAZAS
JOSE E. URIBURU,3.8,87.0,,,
PARQUE JOSE EVARISTO URIBURU,3.8,86.0,PARQUE,PEPIRI Y PROF. DR. PEDRO CHUTRO,PARQUES
PLAZOLETA TARAS SHEVCHENKO,3.8,36.0,PARQUE,PERDRIEL,PLAZOLETAS
PLAZA POETA RICARDO E. LLERAS,3.8,21.0,,,
PLAZOLETA DEL ARBOL,3.8,20.0,PARQUE,CERRADO TEMPORALMENTE,PLAZOLETAS
IRENE BERNASCONI,3.8,10.0,,,
PLAZA LIBRES DEL SUD,3.8,9.0,PARQUE,AV. PRES. FIGUEROA ALCORTA 2901,PLAZAS
ADAN QUIROGA,3.8,9.0,PARQUE,AV. GUILLERMO UDAONDO 1462-1496,PLAZOLETAS
PLAZA BOMBEROS VOLUNTARIOS DE LA BOCA,3.8,6.0,PARQUE,·,PLAZAS
PLAZA NACIONES UNIDAS,3.8,4.0,PARQUE,·,PLAZAS
PLAZA DE LAS NACIONES UNIDAS,3.8,4.0,,,
PLAZA LOMA GRANDE,3.7,466.0,PARQUE,"398 B1721EYF, VERDI 300",PLAZAS
PLAZA RAUL GONZALEZ TUÑON,3.7,251.0,PARQUE,·,PLAZAS
PLAZOLETA EDUARDO OLIVERA,3.7,132.0,PARQUE,AV. LUIS MARIA CAMPOS 1601,PLAZOLETAS
PLAZOLETA RAYMUNDO GLEYZER,3.7,102.0,PARQUE,"1509, JUAN AGUSTIN GARCIA 1501",PLAZOLETAS
PLAZA PORTUGAL,3.7,85.0,PARQUE,·,PLAZAS
PLAZA DE PARQUE LAVIN,3.7,77.0,PARQUE,"EOL, SAN CAYETANO 2422",PLAZAS
PLAZA PROVINCIA DE FORMOSA,3.7,73.0,PARQUE,BERNARDO DE IRIGOYEN 248,PLAZAS
PLAZOLETA ALBERTO CASTILLO,3.7,60.0,PARQUE,,PLAZOLETAS
PLAZA PROVINCIA DE CHACO,3.7,55.0,PARQUE,·,PLAZAS
SKATEPARK VILLA DEL PARQUE,3.7,42.0,PARQUE,"3500, SAN NICOLAS 3352",PARQUES
PATIO DE JUEGOS CINCO ESQUINAS,3.7,29.0,PARQUE,·,PATIOS
PLAZOLETA NIGERIA,3.7,19.0,PARQUE,AV. JUAN B. JUSTO 4736,PLAZOLETAS
FERNANDO GHIO,3.7,17.0,PARQUE,AV. CORONEL CARDENAS 2542-2600,PLAZOLETAS
PLAZA PIERRE DE COUBERTIN,3.7,14.0,PARQUE,·,PLAZAS
JOSE DAMES,3.7,14.0,PARQUE,ESQUIU 1101-1169,PLAZOLETAS
PLAZOLETA VICENTE CHAS,3.7,6.0,PARQUE LOCAL,,PLAZOLETAS
PLAZOLETA JUVENILLA,3.7,6.0,PARQUE,CERRADO TEMPORALMENTE,PLAZOLETAS
PLAZOLETA 28 DE JUNIO DE 1645,3.7,6.0,PARQUE LOCAL,,PLAZOLETAS
PATIO CERVIÑO,3.7,3.0,PARQUE,AV. CERVIÑO 3401-3485,PATIOS
PLAZA DE LA CONSTITUCION,3.6,20619.0,,,
PLAZA CONSTITUCION,3.6,20581.0,PARQUE LOCAL,LIMA 1563-1569,PARQUES SEMI PUBLICO
PLAZA ANTOINE SAINT-EXUPERY,3.6,192.0,PARQUE,,PLAZAS
PLAZOLETA DR. SALVADOR MAZZA,3.6,47.0,PARQUE,PEDRO LOZANO 5019,PLAZOLETAS
PLAZA ELOY ALFARO,3.6,43.0,PARQUE,,PLAZOLETAS
CLUB SOCIAL PARQUE,3.6,42.0,PARQUE,NOGOYA 5014,PARQUES
BUENOS AIRES POLO CIRCO,3.5,1057.0,,,
PLAZOLETA ANTONIO ABRAHAM ZINNY,3.5,54.0,PARQUE,CERRADO TEMPORALMENTE,PLAZOLETAS
PLAZA URIBURU,3.5,8.0,PARQUE,·,PLAZAS
PLAZA HUGO RICARDO CORRADI,3.5,8.0,PARQUE,,PLAZOLETAS
BASE MARAMBIO,3.5,8.0,PARQUE,AV. PATRICIAS ARGENTINAS 400,PLAZOLETAS
PLAZOLETA MAIMONIDES,3.5,4.0,PARQUE,CERRADO TEMPORALMENTE,PLAZOLETAS
PLAZOLETA BRIG. GRAL. TOMAS DE IRIARTE,3.5,4.0,PARQUE,CERRADO TEMPORALMENTE,PLAZOLETAS
PADRE GASPAR CAÑADA,3.5,4.0,PARQUE LOCAL,,PLAZOLETAS
PLAZA Y CANILES,3.5,2.0,PARQUE LOCAL,"ADC, SARANDI 1323",PATIOS
PLAZOLETA TTE. DE NAVIO CANDIDO DE LASALA,3.5,2.0,PARQUE,CERRADO TEMPORALMENTE,PLAZOLETAS
PLAZOLETA BOEDO,3.5,2.0,PARQUE,CERRADO TEMPORALMENTE,PLAZOLETAS
HECTOR GRESLEBIN,3.4,7.0,PARQUE,AV. PATRICIAS ARGENTINAS 822,PLAZOLETAS
PLAZOLETA ESTHER BALLESTRINO DE CAREAGA,3.4,5.0,PARQUE,CERRADO TEMPORALMENTE,PLAZOLETAS
PLAZA MISERERE,3.3,25582.0,PARQUE,·,PLAZAS
PLAZA GUMERSINDO GONZALEZ,3.3,8.0,,,
PLAZOLETA DE LOS VECINOS SENSIBLES,3.3,4.0,PARQUE,CERRADO TEMPORALMENTE,PLAZOLETAS
LEON FONTOVA,3.2,10.0,PARQUE,MEDINA 102-120,PLAZOLETAS
PLAZA DE LOS VIRREYES - TUPAC  AMARU,3.1,150.0,,,
CANCHA DE BASQUET PLAZA IRLANDA,3.1,36.0,PARQUE,"C1406BOH, AV. TTE. GRAL. DONATO ALVAREZ 901-983",PLAZAS
PARQUE DE JUEGOS MILLAN,3.0,38.0,PARQUE,"B1824HHI, CNEL. MILLAN 4001-4099",PARQUES
PLAZOLETA LAS NEREIDAS,3.0,3.0,PARQUE,AV. DR. TRISTAN ACHAVAL RODRIGUEZ 1401,PLAZAS
PLAZOLETA DR. NORBERTO PIÑERO,3.0,2.0,PARQUE,"7400,, AV. EMILIO CASTRO 7354",PLAZOLETAS
PARQUE DEPORTIVO JORGE NEWBERY,3.0,1.0,PARQUE,AV. PRES. FIGUEROA ALCORTA 3801-3899,PARQUES
PATIO ISLAS MALVINAS,3.0,1.0,PARQUE ECOLOGICO,,PATIOS
PLAZOLETA SAAVEDRA,3.0,1.0,PARQUE,"AV. SAN ISIDRO LABRADOR, PICO Y",PLAZOLETAS
PARQUE PLAZA,2.7,3.0,PARQUE,AV. DON PEDRO DE MENDOZA 301,PLAZAS
PARQUE DE JUEGOS,2.5,4.0,PARQUE,"B1826FBU, ALFREDO LORENZO PALACIOS 2925",PARQUES
PLAZOLETA SAN VLADIMIRO,2.5,2.0,PARQUE,CERRADO TEMPORALMENTE,PLAZOLETAS
MONUMENTO A ALBERDI,2.3,4.0,PARQUE ESTATAL,,PLAZAS
PARQUE TOSCANERAS,2.0,1.0,PARQUE,"VIRGILIO, JOSE PEDRO VARELA Y",PARQUES
JULIO DIMILTA,1.0,2.0,PARQUE,AV. PERITO MORENO 3,PLAZOLETAS
PLAZOLETA CARLOS GARDEL,1.0,1.0,PARQUE LOCAL,,PLAZOLETAS
PLAZOLETA SHAFIK KHANDAL,1.0,1.0,PARQUE,JOSE C. PAZ 3029,PLAZOLETAS
PQUE. NATURAL LAGO LUGANO,,180.0,,,
BALNEARIO SUD,,,,,
BARRIO MUNICIPAL SOLDATI,,,,,
PASEO DE LAS AMERICAS,,,,,
,,,,,
PLAZA BARRIO MARCELO T DE ALVEAR,,,,,
HECTOR OESTERHELD,,,,,
MAYOR BERNARDO ALBERTE,,,,,
ARMANDO TEJADA GOMEZ,,,,,
PLAZA FEDERACION DE RUSIA,,,,,
PLAZA BARRIO GRAL MANUEL SAVIO,,,,,
M. A. DE PAZ Y FIGUEROA,,,,,
PLAZA ING. ESTEVEZ,,,,,
EL CAMPITO,,,,,
GRAL. JOSE A. PAEZ,,,,,
PASEO DE LA CHACARITA DE LOS COLEGIALES,,,,,
PLAZA NICOLAS GRANADA,,,,,
PCIA. DE CORDOBA,,,,,
PLAZA BOSQUE HOMENAJE A LAS VICTIMAS DE CROMAÑON,,,,,
JOSE E. AGÜERO,,,,,
GRAL. A. J. SUCRE,,,,,
FORJA,,,,,
